date,value
1921-11-30T23:40:28Z,-0.18
1921-12-31T23:40:28Z,-0.34
1922-01-31T23:40:28Z,-0.44
1922-02-28T23:40:28Z,-0.13
1922-03-31T22:40:28Z,-0.22
1922-04-30T22:40:28Z,-0.34
1922-05-31T22:40:28Z,-0.32
1922-06-30T22:40:28Z,-0.27
1922-07-31T22:40:28Z,-0.31
1922-08-31T22:40:28Z,-0.29
1922-09-30T22:40:28Z,-0.33
1922-10-31T23:40:28Z,-0.17
1922-11-30T23:40:28Z,-0.17
1922-12-31T23:40:28Z,-0.27
1923-01-31T23:40:28Z,-0.37
1923-02-28T23:40:28Z,-0.32
1923-03-31T23:40:28Z,-0.38
1923-04-30T23:40:28Z,-0.33
1923-05-31T23:40:28Z,-0.24
1923-06-30T22:40:28Z,-0.29
1923-07-31T22:40:28Z,-0.3
1923-08-31T22:40:28Z,-0.28
1923-09-30T22:40:28Z,-0.13
1923-10-31T23:40:28Z,0.03
1923-11-30T23:40:28Z,-0.06
1923-12-31T23:40:28Z,-0.24
1924-01-31T23:40:28Z,-0.27
1924-02-29T23:40:28Z,-0.12
1924-03-31T22:40:28Z,-0.35
1924-04-30T22:40:28Z,-0.19
1924-05-31T22:40:28Z,-0.28
1924-06-30T22:40:28Z,-0.27
1924-07-31T22:40:28Z,-0.35
1924-08-31T22:40:28Z,-0.3
1924-09-30T22:40:28Z,-0.36
1924-10-31T23:40:28Z,-0.23
1924-11-30T23:40:28Z,-0.43
1924-12-31T23:40:28Z,-0.34
1925-01-31T23:40:28Z,-0.35
1925-02-28T23:40:28Z,-0.24
1925-03-31T23:40:28Z,-0.25
1925-04-30T23:40:28Z,-0.3
1925-05-31T23:40:28Z,-0.34
1925-06-30T22:40:28Z,-0.3
1925-07-31T22:40:28Z,-0.19
1925-08-31T22:40:28Z,-0.13
1925-09-30T22:40:28Z,-0.17
1925-10-31T23:40:28Z,0.03
1925-11-30T23:40:28Z,0.11
1925-12-31T23:40:28Z,0.2
1926-01-31T23:40:28Z,0.07
1926-02-28T23:40:28Z,0.12
1926-03-31T23:40:28Z,-0.15
1926-04-30T23:40:28Z,-0.25
1926-05-31T22:40:28Z,-0.25
1926-06-30T22:40:28Z,-0.21
1926-07-31T22:40:28Z,-0.11
1926-08-31T22:40:28Z,-0.11
1926-09-30T22:40:28Z,-0.11
1926-10-31T23:40:28Z,-0.06
1926-11-30T23:40:28Z,-0.3
1926-12-31T23:40:28Z,-0.28
1927-01-31T23:40:28Z,-0.21
1927-02-28T23:40:28Z,-0.39
1927-03-31T23:40:28Z,-0.31
1927-04-30T23:40:28Z,-0.25
1927-05-31T22:40:28Z,-0.27
1927-06-30T22:40:28Z,-0.15
1927-07-31T22:40:28Z,-0.19
1927-08-31T22:40:28Z,-0.06
1927-09-30T22:40:28Z,-0.01
1927-10-31T23:40:28Z,-0.04
1927-11-30T23:40:28Z,-0.36
1927-12-31T23:40:28Z,-0.04
1928-01-31T23:40:28Z,-0.12
1928-02-29T23:40:28Z,-0.28
1928-03-31T23:40:28Z,-0.29
1928-04-30T23:40:28Z,-0.3
1928-05-31T22:40:28Z,-0.41
1928-06-30T22:40:28Z,-0.21
1928-07-31T22:40:28Z,-0.25
1928-08-31T22:40:28Z,-0.2
1928-09-30T22:40:28Z,-0.19
1928-10-31T23:40:28Z,-0.09
1928-11-30T23:40:28Z,-0.2
1928-12-31T23:40:28Z,-0.47
1929-01-31T23:40:28Z,-0.61
1929-02-28T23:40:28Z,-0.34
1929-03-31T23:40:28Z,-0.4
1929-04-30T23:40:28Z,-0.39
1929-05-31T22:40:28Z,-0.43
1929-06-30T22:40:28Z,-0.33
1929-07-31T22:40:28Z,-0.29
1929-08-31T22:40:28Z,-0.23
1929-09-30T22:40:28Z,-0.15
1929-10-31T23:40:28Z,-0.14
1929-11-30T23:40:28Z,-0.55
1929-12-31T23:40:28Z,-0.29
1930-01-31T23:40:28Z,-0.24
1930-02-28T23:40:28Z,-0.08
1930-03-31T23:40:28Z,-0.26
1930-04-30T23:40:28Z,-0.25
1930-05-31T22:40:28Z,-0.19
1930-06-30T22:40:28Z,-0.17
1930-07-31T22:40:28Z,-0.11
1930-08-31T22:40:28Z,-0.11
1930-09-30T22:40:28Z,-0.08
1930-10-31T23:40:28Z,0.14
1930-11-30T23:40:28Z,-0.09
1930-12-31T23:40:28Z,-0.1
1931-01-31T23:40:28Z,-0.22
1931-02-28T23:40:28Z,-0.06
1931-03-31T23:40:28Z,-0.21
1931-04-30T23:40:28Z,-0.22
1931-05-31T22:40:28Z,-0.06
1931-06-30T22:40:28Z,0.01
1931-07-31T22:40:28Z,0
1931-08-31T22:40:28Z,-0.06
1931-09-30T22:40:28Z,0
1931-10-31T23:40:28Z,-0.12
1931-11-30T23:40:28Z,-0.1
1931-12-31T23:40:28Z,0.13
1932-01-31T23:40:28Z,-0.18
1932-02-29T23:40:28Z,-0.2
1932-03-31T23:40:28Z,-0.07
1932-04-30T23:40:28Z,-0.22
1932-05-31T22:40:28Z,-0.3
1932-06-30T22:40:28Z,-0.24
1932-07-31T22:40:28Z,-0.24
1932-08-31T22:40:28Z,-0.11
1932-09-30T22:40:28Z,-0.1
1932-10-31T23:40:28Z,-0.26
1932-11-30T23:40:28Z,-0.22
1932-12-31T23:40:28Z,-0.34
1933-01-31T23:40:28Z,-0.32
1933-02-28T23:40:28Z,-0.29
1933-03-31T23:40:28Z,-0.23
1933-04-30T23:40:28Z,-0.25
1933-05-31T22:40:28Z,-0.32
1933-06-30T22:40:28Z,-0.2
1933-07-31T22:40:28Z,-0.23
1933-08-31T22:40:28Z,-0.26
1933-09-30T22:40:28Z,-0.24
1933-10-31T23:40:28Z,-0.31
1933-11-30T23:40:28Z,-0.47
1933-12-31T23:40:28Z,-0.27
1934-01-31T23:40:28Z,-0.04
1934-02-28T23:40:28Z,-0.31
1934-03-31T23:40:28Z,-0.27
1934-04-30T23:40:28Z,-0.11
1934-05-31T22:40:28Z,-0.14
1934-06-30T22:40:28Z,-0.11
1934-07-31T22:40:28Z,-0.1
1934-08-31T22:40:28Z,-0.16
1934-09-30T22:40:28Z,-0.11
1934-10-31T23:40:28Z,-0.01
1934-11-30T23:40:28Z,-0.09
1934-12-31T23:40:28Z,-0.37
1935-01-31T23:40:28Z,0.11
1935-02-28T23:40:28Z,-0.13
1935-03-31T23:40:28Z,-0.35
1935-04-30T23:40:28Z,-0.26
1935-05-31T22:40:28Z,-0.23
1935-06-30T22:40:28Z,-0.19
1935-07-31T22:40:28Z,-0.17
1935-08-31T22:40:28Z,-0.17
1935-09-30T22:40:28Z,-0.08
1935-10-31T23:40:28Z,-0.29
1935-11-30T23:40:28Z,-0.22
1935-12-31T23:40:28Z,-0.29
1936-01-31T23:40:28Z,-0.39
1936-02-29T23:40:28Z,-0.23
1936-03-31T23:40:28Z,-0.2
1936-04-30T23:40:28Z,-0.17
1936-05-31T22:40:28Z,-0.19
1936-06-30T22:40:28Z,-0.06
1936-07-31T22:40:28Z,-0.12
1936-08-31T22:40:28Z,-0.06
1936-09-30T22:40:28Z,-0.04
1936-10-31T23:40:28Z,-0.05
1936-11-30T23:40:28Z,-0.04
1936-12-31T23:40:28Z,-0.11
1937-01-31T23:40:28Z,0.05
1937-02-28T23:40:28Z,-0.17
1937-03-31T23:40:28Z,-0.17
1937-04-30T23:40:28Z,-0.07
1937-05-31T22:40:28Z,-0.08
1937-06-30T22:40:28Z,-0.05
1937-07-31T22:40Z,0.03
1937-08-31T22:40Z,0.14
1937-09-30T22:40Z,0.1
1937-10-31T23:40Z,0.09
1937-11-30T23:40Z,-0.12
1937-12-31T23:40Z,0
1938-01-31T23:40Z,-0.04
1938-02-28T23:40Z,0.05
1938-03-31T23:40Z,0.05
1938-04-30T23:40Z,-0.07
1938-05-31T22:40Z,-0.17
1938-06-30T22:40Z,-0.09
1938-07-31T22:40Z,-0.04
1938-08-31T22:40Z,0.03
1938-09-30T22:40Z,0.11
1938-10-31T23:40Z,0.01
1938-11-30T23:40Z,-0.26
1938-12-31T23:40Z,-0.13
1939-01-31T23:40Z,-0.12
1939-02-28T23:40Z,-0.2
1939-03-31T23:40Z,-0.12
1939-04-30T23:40Z,-0.07
1939-05-31T22:40Z,-0.08
1939-06-30T22:40Z,-0.06
1939-07-31T22:40Z,-0.05
1939-08-31T22:40Z,0
1939-09-30T22:40Z,-0.03
1939-10-31T23:40Z,0.06
1939-11-30T23:40Z,0.4
1939-12-31T23:40Z,-0.15
1940-01-31T23:40Z,0.06
1940-02-29T23:40Z,0.12
1940-03-31T23:40Z,0.16
1940-04-30T23:40Z,0.05
1940-05-31T22:00Z,0.05
1940-06-30T22:00Z,0.1
1940-07-31T22:00Z,0.01
1940-08-31T22:00Z,0.12
1940-09-30T22:00Z,0.07
1940-10-31T22:00Z,0.13
1940-11-30T22:00Z,0.19
1940-12-31T22:00Z,0.13
1941-01-31T22:00Z,0.23
1941-02-28T22:00Z,0.06
1941-03-31T22:00Z,0.11
1941-04-30T22:00Z,0.1
1941-05-31T22:00Z,0.04
1941-06-30T22:00Z,0.15
1941-07-31T22:00Z,0.14
1941-08-31T22:00Z,0.02
1941-09-30T22:00Z,0.24
1941-10-31T22:00Z,0.12
1941-11-30T22:00Z,0.14
1941-12-31T22:00Z,0.26
1942-01-31T22:00Z,0.05
1942-02-28T22:00Z,0.13
1942-03-31T22:00Z,0.14
1942-04-30T22:00Z,0.14
1942-05-31T22:00Z,0.11
1942-06-30T22:00Z,0.02
1942-07-31T22:00Z,-0.03
1942-08-31T22:00Z,0
1942-09-30T22:00Z,0.06
1942-10-31T22:00Z,0.13
1942-11-30T23:00Z,0.12
1942-12-31T23:00Z,-0.01
1943-01-31T23:00Z,0.22
1943-02-28T23:00Z,0.01
1943-03-31T22:00Z,0.13
1943-04-30T22:00Z,0.1
1943-05-31T22:00Z,-0.01
1943-06-30T22:00Z,0.14
1943-07-31T22:00Z,0.03
1943-08-31T22:00Z,0.11
1943-09-30T22:00Z,0.3
1943-10-31T23:00Z,0.25
1943-11-30T23:00Z,0.28
1943-12-31T23:00Z,0.41
1944-01-31T23:00Z,0.31
1944-02-29T23:00Z,0.34
1944-03-31T23:00Z,0.27
1944-04-30T22:00Z,0.26
1944-05-31T22:00Z,0.22
1944-06-30T22:00Z,0.23
1944-07-31T22:00Z,0.23
1944-08-31T22:00Z,0.31
1944-09-30T22:00Z,0.27
1944-10-31T23:00Z,0.12
1944-11-30T23:00Z,0.05
1944-12-31T23:00Z,0.13
1945-01-31T23:00Z,0.02
1945-02-28T23:00Z,0.11
1945-03-31T23:00Z,0.24
1945-04-30T22:00Z,0.1
1945-05-31T22:00Z,0.02
1945-06-30T22:00Z,0.07
1945-07-31T22:00Z,0.25
1945-08-31T22:00Z,0.22
1945-09-30T23:00Z,0.22
1945-10-31T23:00Z,0.1
1945-11-30T23:00Z,-0.1
1945-12-31T23:00Z,0.15
1946-01-31T23:00Z,0.06
1946-02-28T23:00Z,0
1946-03-31T23:00Z,0.11
1946-04-30T23:00Z,-0.04
1946-05-31T23:00Z,-0.17
1946-06-30T23:00Z,-0.09
1946-07-31T23:00Z,-0.08
1946-08-31T23:00Z,-0.02
1946-09-30T23:00Z,-0.06
1946-10-31T23:00Z,-0.02
1946-11-30T23:00Z,-0.29
1946-12-31T23:00Z,-0.13
1947-01-31T23:00Z,-0.08
1947-02-28T23:00Z,0.05
1947-03-31T23:00Z,0.04
1947-04-30T23:00Z,-0.06
1947-05-31T23:00Z,0
1947-06-30T23:00Z,-0.06
1947-07-31T23:00Z,-0.08
1947-08-31T23:00Z,-0.14
1947-09-30T23:00Z,0.06
1947-10-31T23:00Z,-0.01
1947-11-30T23:00Z,-0.18
1947-12-31T23:00Z,0.05
1948-01-31T23:00Z,-0.13
1948-02-29T23:00Z,-0.23
1948-03-31T23:00Z,-0.09
1948-04-30T23:00Z,0.08
1948-05-31T23:00Z,-0.05
1948-06-30T23:00Z,-0.13
1948-07-31T23:00Z,-0.1
1948-08-31T23:00Z,-0.1
1948-09-30T23:00Z,-0.07
1948-10-31T23:00Z,-0.08
1948-11-30T23:00Z,-0.23
1948-12-31T23:00Z,0.09
1949-01-31T23:00Z,-0.16
1949-02-28T23:00Z,-0.01
1949-03-31T23:00Z,-0.07
1949-04-30T23:00Z,-0.09
1949-05-31T23:00Z,-0.22
1949-06-30T23:00Z,-0.13
1949-07-31T23:00Z,-0.08
1949-08-31T23:00Z,-0.08
1949-09-30T23:00Z,-0.03
1949-10-31T23:00Z,-0.08
1949-11-30T23:00Z,-0.19
1949-12-31T23:00Z,-0.3
1950-01-31T23:00Z,-0.26
1950-02-28T23:00Z,-0.06
1950-03-31T23:00Z,-0.21
1950-04-30T23:00Z,-0.12
1950-05-31T23:00Z,-0.06
1950-06-30T23:00Z,-0.09
1950-07-31T23:00Z,-0.18
1950-08-31T23:00Z,-0.1
1950-09-30T23:00Z,-0.2
1950-10-31T23:00Z,-0.35
1950-11-30T23:00Z,-0.2
1950-12-31T23:00Z,-0.35
1951-01-31T23:00Z,-0.44
1951-02-28T23:00Z,-0.19
1951-03-31T23:00Z,-0.1
1951-04-30T23:00Z,-0.02
1951-05-31T23:00Z,-0.05
1951-06-30T23:00Z,0
1951-07-31T23:00Z,0.05
1951-08-31T23:00Z,0.07
1951-09-30T23:00Z,0.06
1951-10-31T23:00Z,0
1951-11-30T23:00Z,0.15
1951-12-31T23:00Z,0.16
1952-01-31T23:00Z,0.12
1952-02-29T23:00Z,-0.1
1952-03-31T23:00Z,0.02
1952-04-30T23:00Z,-0.05
1952-05-31T23:00Z,-0.04
1952-06-30T23:00Z,0.05
1952-07-31T23:00Z,0.07
1952-08-31T23:00Z,0.08
1952-09-30T23:00Z,-0.04
1952-10-31T23:00Z,-0.17
1952-11-30T23:00Z,-0.02
1952-12-31T23:00Z,0.09
1953-01-31T23:00Z,0.16
1953-02-28T23:00Z,0.11
1953-03-31T23:00Z,0.2
1953-04-30T23:00Z,0.08
1953-05-31T23:00Z,0.08
1953-06-30T23:00Z,0.02
1953-07-31T23:00Z,0.08
1953-08-31T23:00Z,0.06
1953-09-30T23:00Z,0.05
1953-10-31T23:00Z,-0.05
1953-11-30T23:00Z,0.03
1953-12-31T23:00Z,-0.28
1954-01-31T23:00Z,-0.1
1954-02-28T23:00Z,-0.12
1954-03-31T23:00Z,-0.18
1954-04-30T23:00Z,-0.2
1954-05-31T23:00Z,-0.16
1954-06-30T23:00Z,-0.16
1954-07-31T23:00Z,-0.13
1954-08-31T23:00Z,-0.07
1954-09-30T23:00Z,-0.01
1954-10-31T23:00Z,0.08
1954-11-30T23:00Z,-0.18
1954-12-31T23:00Z,0.11
1955-01-31T23:00Z,-0.21
1955-02-28T23:00Z,-0.36
1955-03-31T23:00Z,-0.23
1955-04-30T23:00Z,-0.2
1955-05-31T23:00Z,-0.08
1955-06-30T23:00Z,-0.09
1955-07-31T23:00Z,0.04
1955-08-31T23:00Z,-0.13
1955-09-30T23:00Z,-0.05
1955-10-31T23:00Z,-0.28
1955-11-30T23:00Z,-0.32
1955-12-31T23:00Z,-0.17
1956-01-31T23:00Z,-0.25
1956-02-29T23:00Z,-0.23
1956-03-31T23:00Z,-0.26
1956-04-30T23:00Z,-0.28
1956-05-31T23:00Z,-0.15
1956-06-30T23:00Z,-0.12
1956-07-31T23:00Z,-0.25
1956-08-31T23:00Z,-0.22
1956-09-30T23:00Z,-0.24
1956-10-31T23:00Z,-0.17
1956-11-30T23:00Z,-0.1
1956-12-31T23:00Z,-0.14
1957-01-31T23:00Z,-0.05
1957-02-28T23:00Z,-0.05
1957-03-31T23:00Z,-0.04
1957-04-30T23:00Z,0.08
1957-05-31T23:00Z,0.16
1957-06-30T23:00Z,0.01
1957-07-31T23:00Z,0.14
1957-08-31T23:00Z,0.06
1957-09-30T23:00Z,0.01
1957-10-31T23:00Z,0.07
1957-11-30T23:00Z,0.16
1957-12-31T23:00Z,0.39
1958-01-31T23:00Z,0.24
1958-02-28T23:00Z,0.1
1958-03-31T23:00Z,0.01
1958-04-30T23:00Z,0.08
1958-05-31T23:00Z,-0.05
1958-06-30T23:00Z,0.06
1958-07-31T23:00Z,-0.06
1958-08-31T23:00Z,-0.03
1958-09-30T23:00Z,0.04
1958-10-31T23:00Z,0.02
1958-11-30T23:00Z,0.01
1958-12-31T23:00Z,0.06
1959-01-31T23:00Z,0.09
1959-02-28T23:00Z,0.19
1959-03-31T23:00Z,0.16
1959-04-30T23:00Z,0.06
1959-05-31T23:00Z,0.02
1959-06-30T23:00Z,0.06
1959-07-31T23:00Z,-0.01
1959-08-31T23:00Z,-0.06
1959-09-30T23:00Z,-0.09
1959-10-31T23:00Z,-0.09
1959-11-30T23:00Z,-0.03
1959-12-31T23:00Z,-0.01
1960-01-31T23:00Z,0.14
1960-02-29T23:00Z,-0.36
1960-03-31T23:00Z,-0.16
1960-04-30T23:00Z,-0.08
1960-05-31T23:00Z,0.01
1960-06-30T23:00Z,-0.02
1960-07-31T23:00Z,-0.01
1960-08-31T23:00Z,0.05
1960-09-30T23:00Z,0.07
1960-10-31T23:00Z,-0.11
1960-11-30T23:00Z,0.18
1960-12-31T23:00Z,0.07
1961-01-31T23:00Z,0.18
1961-02-28T23:00Z,0.09
1961-03-31T23:00Z,0.15
1961-04-30T23:00Z,0.13
1961-05-31T23:00Z,0.12
1961-06-30T23:00Z,-0.03
1961-07-31T23:00Z,0.02
1961-08-31T23:00Z,0.05
1961-09-30T23:00Z,0
1961-10-31T23:00Z,0.03
1961-11-30T23:00Z,-0.15
1961-12-31T23:00Z,0.08
1962-01-31T23:00Z,0.14
1962-02-28T23:00Z,0.12
1962-03-31T23:00Z,0.05
1962-04-30T23:00Z,-0.06
1962-05-31T23:00Z,0.06
1962-06-30T23:00Z,-0.02
1962-07-31T23:00Z,-0.02
1962-08-31T23:00Z,-0.01
1962-09-30T23:00Z,-0.03
1962-10-31T23:00Z,0.06
1962-11-30T23:00Z,-0.01
1962-12-31T23:00Z,-0.03
1963-01-31T23:00Z,0.19
1963-02-28T23:00Z,-0.13
1963-03-31T23:00Z,-0.05
1963-04-30T23:00Z,-0.09
1963-05-31T23:00Z,0.03
1963-06-30T23:00Z,0.08
1963-07-31T23:00Z,0.25
1963-08-31T23:00Z,0.2
1963-09-30T23:00Z,0.15
1963-10-31T23:00Z,0.15
1963-11-30T23:00Z,0
1963-12-31T23:00Z,-0.06
1964-01-31T23:00Z,-0.12
1964-02-29T23:00Z,-0.22
1964-03-31T23:00Z,-0.3
1964-04-30T23:00Z,-0.25
1964-05-31T23:00Z,-0.07
1964-06-30T23:00Z,-0.07
1964-07-31T23:00Z,-0.2
1964-08-31T23:00Z,-0.28
1964-09-30T23:00Z,-0.3
1964-10-31T23:00Z,-0.21
1964-11-30T23:00Z,-0.3
1964-12-31T23:00Z,-0.09
1965-01-31T23:00Z,-0.17
1965-02-28T23:00Z,-0.11
1965-03-31T23:00Z,-0.2
1965-04-30T23:00Z,-0.14
1965-05-31T23:00Z,-0.08
1965-06-30T23:00Z,-0.12
1965-07-31T23:00Z,-0.01
1965-08-31T23:00Z,-0.15
1965-09-30T23:00Z,-0.04
1965-10-31T23:00Z,-0.06
1965-11-30T23:00Z,-0.05
1965-12-31T23:00Z,-0.16
1966-01-31T23:00Z,0
1966-02-28T23:00Z,0.04
1966-03-31T23:00Z,-0.13
1966-04-30T23:00Z,-0.1
1966-05-31T23:00Z,0.02
1966-06-30T23:00Z,0.09
1966-07-31T23:00Z,-0.1
1966-08-31T23:00Z,-0.01
1966-09-30T23:00Z,-0.15
1966-10-31T23:00Z,-0.02
1966-11-30T23:00Z,-0.06
1966-12-31T23:00Z,-0.06
1967-01-31T23:00Z,-0.2
1967-02-28T23:00Z,0.03
1967-03-31T23:00Z,-0.05
1967-04-30T23:00Z,0.14
1967-05-31T23:00Z,-0.08
1967-06-30T23:00Z,0.01
1967-07-31T23:00Z,0.02
1967-08-31T23:00Z,-0.04
1967-09-30T23:00Z,0.06
1967-10-31T23:00Z,-0.06
